200607,200701,200707,200801,200807,200901,200907,201001,201007,201101,201107,201201,201207,201301,201307,201401,201407,201501,201507,201601,201607
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,24,27,27
21,21,21,21,21,21,21,21,21,21,21,21,21,24,24,24,21,21,27,39,39
22,22,22,24,24,24,24,24,24,24,24,24,24,39,27,39,24,24,39,46,46
24,24,24,27,27,27,27,27,27,27,27,27,39,46,39,46,27,27,46,60,60
27,27,27,29,31,31,31,31,31,31,31,39,46,59,46,60,31,31,60,61,61
29,29,29,31,36,39,39,39,39,39,39,59,59,60,59,61,39,39,61,63,63
31,31,31,36,39,46,46,46,46,46,59,60,60,61,60,63,46,46,63,69,69
36,36,36,39,46,59,59,59,59,59,60,61,61,63,61,69,59,59,69,100,100
39,39,39,46,59,60,60,60,60,60,61,63,63,69,63,100,60,60,100,156,156
59,59,59,59,60,61,61,61,61,61,63,69,69,100,69,156,61,61,156,157,157
60,60,60,60,61,63,63,63,63,63,69,100,100,157,100,157,63,63,157,166,166
61,61,61,61,63,69,69,69,69,69,100,157,157,338,156,333,69,69,166,333,333
63,63,63,63,69,88,89,89,89,100,157,338,338,401,157,338,89,89,333,338,338
66,66,66,69,88,89,100,100,100,157,338,401,401,402,338,400,100,100,338,400,402
68,68,68,88,89,100,157,157,157,338,401,402,402,422,401,401,157,157,400,402,413
69,69,69,89,157,157,301,301,338,401,402,422,422,423,402,402,301,338,402,413,415
88,88,88,157,301,301,338,338,401,402,422,423,423,425,422,423,338,401,413,415,423
89,89,89,338,338,338,401,401,402,422,423,425,425,527,423,425,401,402,423,423,425
99,99,99,400,401,401,402,402,422,423,425,527,527,528,425,528,402,422,425,425,503
100,100,100,401,402,402,422,422,423,425,527,528,528,538,527,536,422,423,503,503,538
157,157,157,402,410,422,423,423,425,527,528,538,538,559,528,538,423,425,538,538,540
400,400,400,410,422,423,425,425,488,528,536,559,559,562,538,562,425,488,539,539,559
401,401,401,422,423,425,488,488,527,538,538,562,562,568,539,568,488,527,559,540,568
402,402,402,423,425,488,527,527,528,562,559,568,568,581,562,581,527,528,568,559,623
410,410,410,425,488,503,528,528,538,568,562,581,581,596,568,596,528,538,581,568,625
422,422,422,488,503,527,538,538,562,612,568,623,623,623,581,598,538,562,598,581,630
423,423,423,503,527,528,543,559,568,623,612,625,625,625,596,623,559,568,623,598,651
425,425,425,527,528,538,559,562,612,625,623,629,629,629,623,625,562,612,625,623,686
488,488,488,528,538,539,562,568,623,630,625,630,630,630,625,629,568,623,629,625,709
503,503,503,538,539,543,568,612,625,651,630,651,651,651,629,630,612,625,630,629,712
518,520,520,539,541,559,612,623,630,652,651,680,680,686,630,651,623,630,651,630,725
520,527,527,541,543,562,623,625,631,667,680,686,686,703,651,656,625,631,686,651,728
527,528,528,543,559,568,625,630,651,680,685,709,703,709,656,686,630,651,709,686,729
528,538,538,550,562,612,629,631,652,685,686,718,709,718,686,703,631,652,712,709,738
538,539,539,559,568,623,630,651,667,686,690,728,718,725,703,709,651,667,725,712,750
539,541,541,562,572,625,651,652,680,690,709,729,725,728,709,718,652,680,728,725,768
541,550,550,568,581,629,652,667,685,709,718,758,728,729,718,725,667,685,729,728,776
550,559,559,572,612,630,667,680,686,718,725,768,729,750,725,728,680,686,738,729,778
559,562,562,581,625,651,680,685,690,725,728,776,758,758,728,729,685,690,750,738,783
562,568,568,612,629,652,685,686,709,728,729,778,768,768,729,750,686,709,768,750,792
568,581,581,625,630,667,686,690,717,729,758,780,776,776,750,758,690,717,776,768,793
581,601,601,629,636,680,690,709,718,758,768,783,778,778,758,768,709,718,778,776,800
599,617,617,630,651,686,709,717,725,768,776,792,780,780,768,776,717,725,783,778,825
601,623,623,636,652,690,717,718,728,776,778,800,783,783,776,778,718,728,792,783,826
607,625,625,651,667,709,718,728,729,778,780,807,792,792,778,783,728,729,793,792,839
617,629,629,652,680,717,725,729,758,780,783,825,800,800,780,792,729,758,800,793,858
623,630,630,680,686,718,728,758,768,783,792,839,807,807,783,793,758,768,825,800,876
625,636,636,682,709,725,729,768,778,792,800,858,825,825,792,800,768,778,826,825,883
629,651,651,708,717,728,758,778,780,800,807,869,839,839,800,826,778,780,831,826,895
630,652,652,709,718,729,768,780,783,807,825,876,858,858,807,831,780,783,839,831,898
636,680,680,717,728,755,778,783,792,825,839,878,869,869,839,839,783,792,858,858,917
651,682,682,718,729,758,783,792,800,839,858,895,876,876,858,858,792,800,876,876,963
652,698,698,729,751,767,792,793,807,858,869,898,878,878,869,869,793,807,878,883,977
659,708,708,751,755,768,793,800,825,876,876,933,895,883,876,876,800,825,883,893,999
680,709,709,758,758,778,800,807,839,878,878,937,898,895,878,878,807,839,895,895,1979
682,717,717,761,761,783,807,822,858,895,895,960,933,898,883,895,822,858,898,898,2007
698,725,725,767,767,792,822,825,876,898,898,961,937,933,895,933,825,876,917,917,2008
707,729,729,768,768,793,825,839,878,900,927,968,960,937,933,937,839,878,937,937,2024
708,751,751,778,778,800,839,858,895,927,933,969,961,960,937,960,858,895,960,963,2027
709,758,758,786,783,807,858,876,897,933,937,983,968,961,960,961,876,897,963,999,2065
717,761,761,792,792,822,876,878,898,937,951,999,969,968,961,963,878,898,970,1979,2081
725,767,767,793,793,825,878,895,900,951,960,2001,983,969,963,970,895,900,983,2007,2129
726,768,768,800,800,829,895,897,927,959,961,2007,999,970,969,983,897,927,999,2008,2142
729,778,778,807,807,839,897,898,932,960,968,2024,2001,983,970,999,898,932,2001,2024,2146
733,786,786,822,822,858,898,900,933,961,969,2038,2007,999,983,2001,900,933,2007,2038,2152
758,792,792,825,825,876,900,917,937,968,983,2069,2024,2001,999,2007,917,937,2008,2065,2153
761,793,793,828,828,878,912,927,951,969,999,2073,2038,2007,2001,2024,927,951,2024,2081,2183
767,800,800,829,829,895,917,932,959,983,2001,2092,2069,2024,2007,2038,932,959,2038,2129,2195
768,807,807,839,839,897,927,933,960,999,2007,2106,2073,2038,2024,2051,933,960,2051,2142,2202
778,822,822,858,858,898,932,937,961,2001,2024,2122,2081,2069,2038,2065,937,961,2065,2146,2230
780,825,825,876,876,900,933,951,968,2007,2028,2128,2092,2073,2051,2069,951,968,2081,2153,2236
786,828,828,878,878,912,937,959,969,2024,2069,2142,2106,2081,2069,2081,959,969,2129,2195,2241
792,839,839,895,895,917,951,960,983,2028,2073,2146,2122,2092,2081,2106,960,983,2142,2202,2252
793,858,858,897,897,927,959,968,999,2092,2092,2155,2128,2106,2092,2129,968,999,2146,2230,2292
800,869,869,898,898,932,960,969,2001,2122,2106,2202,2142,2122,2106,2142,969,2001,2153,2236,2294
806,875,875,900,900,933,968,983,2007,2128,2122,2244,2146,2128,2128,2146,983,2007,2202,2241,2304
807,878,878,912,912,937,969,999,2024,2142,2128,2299,2155,2142,2142,2155,999,2024,2230,2252,2385
822,895,895,917,917,951,983,2001,2028,2146,2142,2304,2202,2146,2146,2202,2001,2028,2236,2292,2399
825,897,897,927,927,959,999,2007,2122,2155,2146,2310,2241,2155,2155,2230,2007,2122,2241,2294,2415
828,898,898,932,932,960,2001,2024,2128,2202,2155,2344,2299,2202,2202,2236,2024,2128,2252,2304,2422
839,900,900,933,933,968,2024,2028,2142,2242,2202,2378,2304,2236,2236,2241,2028,2142,2292,2353,2424
858,912,912,937,937,969,2028,2122,2155,2244,2244,2385,2310,2241,2241,2269,2122,2155,2294,2375,2450
869,917,917,951,951,983,2038,2128,2202,2294,2294,2399,2344,2299,2269,2294,2128,2202,2304,2385,2456
875,927,927,959,959,2001,2122,2142,2242,2304,2304,2405,2353,2304,2294,2299,2142,2242,2310,2399,2465
878,930,930,960,960,2024,2128,2155,2244,2385,2310,2415,2378,2310,2299,2304,2155,2244,2344,2410,2470
895,932,932,969,969,2097,2142,2202,2304,2399,2385,2422,2385,2344,2304,2310,2202,2304,2353,2415,2475
898,933,933,970,983,2128,2155,2242,600000,2405,2399,2431,2399,2353,2310,2344,2242,600000,2375,2422,2500
900,937,937,983,2024,2142,2194,2244,600004,2415,2405,2493,2405,2375,2344,2353,2244,600004,2385,2450,2568
912,960,960,2024,2097,2146,2202,2275,600005,2422,2415,2498,2415,2378,2353,2375,2275,600005,2399,2456,2594
917,962,962,2110,2128,2152,2242,600000,600006,600000,2422,2500,2422,2385,2375,2385,600000,600006,2410,2465,2673
920,969,969,2122,2142,2155,2244,600004,600008,600004,2493,2594,2431,2399,2378,2399,600004,600008,2415,2470,2736
927,970,970,2128,2146,2202,2269,600005,600009,600005,2498,2603,2493,2405,2385,2415,600005,600009,2422,2475,2739
930,983,983,2142,2155,600000,600000,600006,600010,600006,2500,600000,2500,2415,2399,2422,600006,600010,2450,2500,300002
932,997,997,600000,2202,600001,600001,600008,600011,600008,600000,600005,2570,2422,2415,2431,600008,600011,2456,2594,300003
933,2008,2008,600001,600000,600004,600004,600009,600015,600009,600004,600008,2594,2431,2422,2450,600009,600015,2465,2673,300015
937,2024,2024,600004,600001,600005,600005,600010,600016,600010,600005,600009,2603,2500,2431,2456,600010,600016,2470,2736,300017
939,2025,2025,600005,600004,600006,600006,600011,600017,600015,600008,600010,600000,2570,2450,2500,600011,600017,2475,2739,300024
959,2051,2051,600006,600005,600007,600008,600015,600018,600016,600009,600015,600005,2594,2500,2570,600015,600018,2500,300002,300027
960,2052,2052,600007,600006,600008,600009,600016,600019,600017,600010,600016,600009,2603,2570,2594,600016,600019,2570,300003,300058
962,600000,600000,600008,600007,600009,600010,600017,600022,600018,600015,600019,600010,2673,2594,2603,600017,600022,2594,300015,300059
968,600001,600001,600009,600008,600010,600011,600018,600026,600019,600016,600026,600011,600000,2603,2653,600018,600026,2653,300017,300070
969,600004,600004,600010,600009,600011,600015,600019,600027,600026,600018,600028,600015,600005,2673,2673,600019,600027,2673,300024,300085
970,600005,600005,600011,600010,600015,600016,600022,600028,600028,600019,600029,600016,600009,600000,600000,600022,600028,2736,300027,300104
983,600006,600006,600012,600011,600016,600017,600026,600029,600029,600026,600030,600019,600010,600005,600008,600026,600029,300002,300058,300124
997,600007,600007,600015,600012,600017,600018,600027,600030,600030,600028,600031,600022,600011,600009,600009,600027,600030,300003,300059,300133
2024,600008,600008,600016,600015,600018,600019,600028,600031,600031,600029,600036,600028,600015,600010,600010,600028,600031,300015,300070,300144
600000,600009,600009,600017,600016,600019,600022,600029,600033,600033,600030,600037,600029,600016,600011,600011,600029,600033,300017,300104,300146
600001,600010,600010,600018,600017,600020,600026,600030,600036,600036,600031,600048,600030,600019,600015,600015,600030,600036,300024,300124,300168
600004,600011,600011,600019,600018,600021,600027,600031,600037,600037,600036,600050,600031,600022,600016,600016,600031,600037,300027,300133,300251
600005,600012,600012,600020,600019,600022,600028,600033,600048,600048,600037,600058,600036,600027,600019,600018,600033,600048,300058,300144,300315
600006,600015,600015,600021,600020,600026,600029,600036,600050,600050,600048,600062,600037,600028,600027,600019,600036,600050,300059,300146,600000
600008,600016,600016,600022,600021,600027,600030,600037,600058,600058,600050,600066,600048,600029,600028,600027,600037,600058,300070,300251,600005
600009,600018,600018,600026,600022,600028,600031,600048,600062,600062,600058,600068,600050,600030,600029,600028,600048,600062,300104,300315,600008
600010,600019,600019,600027,600026,600029,600033,600050,600066,600066,600062,600085,600058,600031,600030,600029,600050,600066,300124,600000,600009
600011,600020,600020,600028,600027,600030,600036,600058,600068,600068,600066,600089,600062,600036,600031,600030,600058,600068,300133,600005,600010
600012,600021,600021,600029,600028,600031,600037,600062,600085,600085,600068,600096,600066,600037,600036,600031,600062,600085,300146,600008,600011
600015,600022,600022,600030,600029,600033,600048,600066,600087,600087,600085,600098,600068,600048,600048,600036,600066,600087,300251,600009,600015
600016,600026,600026,600031,600030,600036,600050,600068,600089,600089,600089,600100,600085,600050,600050,600048,600068,600089,600000,600010,600016
600018,600027,600027,600033,600031,600037,600058,600085,600096,600096,600096,600104,600089,600058,600058,600050,600085,600096,600005,600011,600018
600019,600028,600028,600035,600033,600048,600066,600087,600100,600100,600100,600108,600096,600062,600060,600058,600087,600100,600008,600015,600019
600020,600029,600029,600036,600036,600050,600068,600089,600102,600104,600104,600109,600100,600066,600062,600060,600089,600102,600009,600016,600021
600021,600030,600030,600037,600037,600058,600085,600096,600104,600108,600108,600111,600104,600068,600066,600062,600096,600104,600010,600018,600022
600022,600031,600031,600048,600048,600062,600087,600100,600108,600109,600109,600115,600108,600085,600068,600066,600100,600108,600011,600019,600023
600026,600033,600033,600050,600050,600066,600089,600102,600109,600111,600111,600118,600109,600089,600085,600068,600102,600109,600015,600021,600027
600027,600035,600035,600058,600058,600068,600096,600104,600111,600115,600115,600123,600111,600096,600089,600079,600104,600111,600016,600023,600028
600028,600036,600036,600066,600066,600085,600100,600108,600118,600118,600118,600125,600115,600100,600096,600085,600108,600118,600018,600027,600029
600029,600037,600037,600068,600068,600087,600102,600109,600123,600123,600123,600132,600118,600104,600100,600089,600109,600123,600019,600028,600030
600030,600048,600048,600085,600085,600089,600104,600111,600125,600125,600125,600143,600123,600108,600104,600096,600111,600125,600023,600029,600031
600031,600050,600050,600087,600087,600096,600108,600118,600132,600132,600132,600150,600125,600109,600108,600100,600118,600132,600027,600030,600036
600033,600058,600058,600088,600089,600098,600109,600123,600143,600143,600143,600151,600132,600111,600109,600104,600123,600143,600028,600031,600037
600035,600060,600060,600089,600096,600100,600110,600125,600150,600150,600150,600153,600143,600115,600111,600108,600125,600150,600029,600036,600038
600036,600062,600062,600096,600098,600102,600111,600132,600151,600151,600151,600160,600150,600118,600115,600109,600132,600151,600030,600038,600048
600037,600066,600066,600098,600100,600104,600117,600143,600153,600153,600153,600161,600153,600123,600118,600111,600143,600153,600031,600048,600050
600050,600068,600068,600100,600102,600108,600118,600150,600161,600161,600161,600166,600160,600125,600123,600115,600150,600161,600036,600050,600060
600057,600073,600073,600102,600104,600109,600123,600151,600166,600166,600166,600169,600166,600132,600125,600118,600151,600166,600038,600060,600061
600058,600078,600078,600104,600108,600110,600125,600153,600169,600169,600169,600170,600169,600143,600132,600123,600153,600169,600048,600066,600066
600060,600085,600085,600108,600109,600111,600132,600158,600170,600170,600170,600177,600170,600150,600143,600143,600158,600170,600050,600068,600068
600062,600087,600087,600109,600110,600115,600143,600161,600177,600177,600177,600183,600177,600153,600150,600150,600161,600177,600060,600085,600074
600073,600088,600088,600110,600111,600117,600150,600166,600183,600183,600183,600188,600183,600157,600153,600153,600166,600183,600066,600089,600085
600078,600089,600089,600111,600115,600118,600151,600169,600188,600188,600188,600196,600188,600160,600157,600157,600169,600188,600068,600100,600089
600085,600096,600096,600115,600117,600123,600153,600170,600196,600196,600196,600208,600196,600166,600160,600160,600170,600196,600085,600104,600098
600087,600098,600098,600117,600118,600125,600158,600176,600208,600208,600208,600216,600208,600169,600166,600166,600176,600208,600089,600109,600100
600088,600100,600100,600118,600123,600132,600169,600177,600210,600210,600216,600219,600216,600170,600169,600170,600177,600210,600100,600111,600104
600089,600102,600102,600123,600125,600143,600170,600183,600216,600216,600219,600221,600219,600177,600170,600177,600183,600216,600104,600115,600109
600091,600104,600104,600125,600132,600150,600176,600188,600219,600219,600220,600252,600221,600188,600177,600188,600188,600219,600108,600118,600111
600096,600108,600108,600132,600143,600151,600177,600196,600220,600220,600221,600256,600252,600196,600188,600196,600196,600220,600109,600150,600115
600098,600110,600110,600143,600150,600153,600183,600208,600221,600221,600239,600259,600256,600208,600196,600208,600208,600221,600111,600153,600118
600100,600117,600117,600150,600151,600158,600188,600210,600236,600239,600256,600266,600259,600216,600208,600216,600210,600236,600115,600157,600150
600102,600118,600118,600151,600153,600170,600196,600216,600239,600256,600266,600267,600266,600219,600216,600219,600216,600239,600118,600166,600153
600104,600121,600121,600153,600158,600177,600208,600219,600246,600266,600267,600271,600267,600221,600219,600221,600219,600246,600150,600170,600157
600108,600123,600123,600158,600169,600183,600210,600220,600251,600269,600269,600276,600271,600252,600221,600252,600220,600251,600153,600177,600170
600110,600125,600125,600161,600170,600188,600216,600221,600256,600271,600271,600307,600276,600256,600252,600256,600221,600256,600157,600188,600177
600115,600132,600132,600170,600177,600196,600219,600236,600266,600276,600276,600309,600307,600259,600256,600259,600236,600266,600166,600196,600188
600117,600143,600143,600177,600183,600208,600220,600239,600269,600300,600300,600316,600309,600266,600259,600266,600239,600269,600170,600208,600196
600121,600150,600150,600183,600188,600210,600221,600246,600271,600307,600307,600320,600315,600267,600266,600267,600246,600271,600177,600221,600208
600123,600151,600151,600188,600196,600219,600236,600251,600282,600309,600309,600331,600316,600271,600267,600271,600251,600282,600188,600252,600221
600125,600153,600153,600190,600208,600220,600251,600256,600300,600312,600312,600348,600320,600276,600271,600276,600256,600300,600196,600256,600252
600126,600160,600160,600196,600210,600221,600256,600266,600307,600316,600316,600352,600331,600309,600276,600309,600266,600307,600208,600271,600256
600132,600161,600161,600208,600219,600236,600266,600269,600309,600320,600320,600362,600348,600315,600309,600315,600269,600309,600221,600276,600271
600138,600170,600170,600210,600220,600251,600269,600270,600312,600325,600331,600369,600352,600316,600315,600316,600270,600312,600252,600309,600276
600143,600171,600171,600219,600221,600256,600270,600271,600316,600331,600348,600372,600362,600331,600316,600332,600271,600316,600256,600315,600309
600151,600177,600177,600220,600236,600266,600271,600276,600320,600348,600352,600376,600369,600340,600332,600340,600276,600320,600271,600317,600317
600153,600183,600183,600221,600256,600269,600276,600282,600325,600350,600362,600380,600372,600348,600340,600348,600282,600325,600276,600332,600332
600166,600188,600188,600236,600266,600270,600282,600307,600331,600352,600369,600383,600376,600352,600348,600352,600307,600331,600277,600340,600340
600170,600190,600190,600256,600269,600271,600299,600309,600348,600362,600376,600395,600383,600362,600352,600362,600309,600348,600309,600350,600352
600171,600196,600196,600266,600270,600282,600307,600312,600350,600369,600380,600406,600395,600369,600362,600369,600312,600350,600315,600352,600362
600177,600198,600198,600269,600271,600299,600308,600316,600352,600376,600383,600415,600406,600372,600369,600372,600316,600352,600316,600362,600369
