200607,200701,200707,200801,200807,200901,200907,201001,201007,201101,201107,201201,201207,201301,201307,201401,201407,201501,201507,201601,201607
600183,600200,600200,600270,600282,600307,600309,600320,600362,600380,600395,600418,600415,600376,600372,600376,600320,600362,600317,600369,600372
600188,600210,600210,600271,600307,600308,600316,600325,600369,600383,600406,600428,600418,600383,600376,600383,600325,600369,600332,600372,600373
600196,600220,600220,600282,600308,600309,600320,600331,600376,600395,600415,600432,600432,600395,600383,600395,600331,600376,600340,600373,600376
600198,600221,600221,600307,600309,600316,600325,600348,600380,600406,600418,600456,600456,600406,600395,600403,600348,600380,600348,600383,600383
600205,600236,600236,600308,600316,600320,600331,600350,600383,600415,600428,600481,600489,600415,600403,600406,600350,600383,600352,600398,600398
600207,600256,600256,600309,600320,600325,600348,600352,600395,600418,600432,600489,600497,600432,600406,600415,600352,600395,600362,600406,600406
600210,600266,600266,600316,600325,600331,600350,600362,600415,600428,600456,600497,600498,600456,600415,600436,600362,600415,600369,600415,600415
600215,600267,600267,600320,600331,600348,600352,600369,600418,600432,600481,600498,600500,600489,600432,600489,600369,600418,600372,600485,600446
600220,600269,600269,600325,600348,600350,600357,600376,600426,600456,600489,600500,600508,600497,600436,600497,600376,600426,600373,600489,600485
600221,600270,600270,600331,600350,600357,600362,600380,600428,600481,600497,600508,600516,600498,600489,600498,600380,600428,600383,600518,600489
600231,600271,600271,600348,600357,600362,600376,600383,600432,600489,600500,600516,600518,600508,600497,600516,600383,600432,600398,600519,600518
600236,600282,600282,600350,600362,600376,600380,600395,600456,600497,600508,600518,600519,600516,600498,600518,600395,600456,600406,600535,600519
600256,600299,600299,600357,600376,600380,600383,600415,600489,600500,600516,600519,600528,600518,600508,600519,600415,600489,600415,600539,600535
600266,600307,600307,600362,600377,600383,600395,600418,600497,600508,600517,600528,600535,600519,600516,600528,600418,600497,600485,600547,600547
600267,600308,600308,600377,600380,600415,600415,600426,600500,600516,600518,600535,600546,600528,600518,600535,600426,600500,600489,600570,600570
600269,600309,600309,600380,600383,600418,600418,600428,600508,600517,600519,600546,600547,600535,600519,600546,600428,600508,600497,600578,600578
600270,600312,600312,600383,600415,600426,600426,600432,600516,600518,600528,600547,600549,600546,600528,600547,600432,600516,600516,600583,600582
600271,600316,600316,600415,600418,600428,600428,600456,600517,600519,600535,600549,600550,600547,600535,600549,600456,600517,600518,600585,600583
600276,600320,600320,600418,600428,600432,600432,600489,600518,600528,600546,600550,600583,600549,600546,600582,600489,600518,600519,600588,600585
600282,600331,600331,600428,600432,600456,600456,600497,600519,600535,600547,600582,600585,600550,600547,600583,600497,600519,600535,600600,600588
600296,600332,600332,600432,600456,600489,600489,600500,600528,600546,600549,600583,600588,600582,600549,600585,600500,600528,600547,600633,600600
600299,600333,600333,600456,600489,600497,600497,600508,600547,600547,600550,600585,600595,600583,600550,600588,600508,600547,600549,600637,600606
600307,600348,600348,600489,600497,600500,600500,600516,600549,600549,600582,600588,600598,600585,600582,600597,600516,600549,600570,600642,600637
600308,600350,600350,600497,600500,600508,600508,600517,600550,600550,600583,600595,600600,600588,600583,600598,600517,600550,600578,600648,600642
600309,600357,600357,600500,600508,600519,600516,600518,600569,600582,600585,600598,600642,600598,600585,600600,600518,600569,600583,600649,600648
600320,600361,600361,600501,600519,600528,600518,600519,600583,600583,600588,600600,600649,600600,600588,600637,600519,600583,600585,600660,600649
600331,600362,600362,600508,600528,600547,600519,600528,600585,600585,600595,600635,600655,600637,600598,600642,600528,600585,600588,600663,600660
600333,600377,600377,600519,600535,600548,600528,600547,600588,600588,600598,600642,600660,600642,600600,600648,600547,600588,600597,600674,600663
600339,600383,600383,600528,600547,600549,600547,600549,600595,600595,600600,600649,600664,600649,600637,600649,600549,600595,600600,600688,600666
600348,600410,600410,600535,600548,600550,600548,600550,600596,600596,600631,600655,600674,600655,600642,600655,600550,600596,600633,600690,600674
600350,600415,600415,600547,600549,600569,600549,600569,600597,600597,600635,600660,600690,600660,600649,600660,600569,600597,600637,600703,600685
600357,600418,600418,600548,600550,600583,600550,600582,600598,600598,600642,600664,600694,600664,600655,600663,600582,600598,600642,600705,600688
600361,600428,600428,600549,600569,600585,600569,600583,600600,600600,600649,600674,600703,600674,600660,600664,600583,600600,600648,600717,600690
600362,600432,600432,600550,600583,600588,600582,600585,600601,600601,600655,600690,600718,600690,600664,600674,600585,600601,600649,600718,600703
600377,600456,600456,600569,600585,600591,600583,600588,600611,600611,600660,600694,600739,600694,600674,600688,600588,600611,600660,600739,600704
600383,600460,600460,600583,600591,600595,600585,600595,600631,600631,600664,600703,600741,600703,600690,600690,600595,600631,600663,600741,600705
600399,600472,600472,600585,600595,600596,600588,600596,600635,600635,600674,600718,600770,600718,600694,600694,600596,600635,600674,600783,600718
600406,600489,600489,600591,600596,600597,600595,600597,600642,600642,600675,600737,600779,600739,600703,600703,600597,600642,600688,600795,600737
600408,600497,600497,600595,600597,600598,600596,600598,600643,600649,600690,600739,600783,600741,600718,600705,600598,600643,600690,600804,600739
600410,600498,600498,600596,600598,600600,600597,600600,600649,600655,600694,600741,600795,600770,600739,600718,600600,600649,600703,600820,600741
600415,600500,600500,600597,600600,600601,600598,600601,600655,600657,600703,600770,600804,600779,600741,600739,600601,600655,600705,600827,600783
600418,600501,600501,600598,600601,600611,600600,600611,600657,600660,600717,600779,600809,600783,600779,600741,600611,600657,600717,600837,600795
600428,600508,600508,600600,600611,600616,600601,600631,600660,600663,600718,600783,600811,600795,600783,600783,600631,600660,600718,600839,600804
600456,600519,600519,600601,600616,600631,600611,600635,600663,600664,600737,600795,600812,600804,600795,600795,600635,600663,600739,600863,600816
600460,600521,600521,600611,600628,600635,600616,600638,600664,600674,600739,600804,600827,600809,600804,600804,600638,600664,600741,600867,600820
600498,600535,600535,600616,600631,600638,600631,600639,600674,600675,600741,600808,600832,600811,600809,600809,600639,600674,600783,600873,600827
600500,600547,600547,600628,600635,600639,600635,600642,600675,600690,600779,600809,600837,600827,600811,600811,600642,600675,600795,600875,600837
600508,600548,600548,600631,600638,600642,600638,600643,600685,600694,600795,600811,600839,600832,600827,600827,600643,600688,600804,600886,600839
600519,600549,600549,600635,600639,600643,600639,600648,600688,600703,600804,600812,600859,600837,600832,600832,600648,600690,600809,600887,600863
600521,600550,600550,600638,600642,600649,600642,600649,600690,600717,600808,600832,600863,600839,600837,600837,600649,600694,600827,600893,600867
600535,600569,600569,600639,600643,600653,600643,600655,600694,600718,600809,600837,600873,600859,600839,600839,600655,600717,600837,600895,600871
600548,600583,600583,600642,600649,600655,600649,600657,600717,600737,600811,600839,600875,600863,600859,600859,600657,600718,600839,600900,600873
600549,600585,600585,600643,600653,600660,600653,600660,600718,600739,600812,600859,600881,600873,600863,600863,600660,600737,600863,600958,600875
600550,600588,600588,600649,600655,600663,600655,600663,600737,600741,600823,600863,600887,600875,600873,600873,600663,600739,600867,600959,600886
600569,600591,600591,600653,600660,600664,600660,600664,600739,600748,600832,600873,600893,600881,600875,600875,600664,600741,600873,600998,600887
600578,600596,600596,600655,600663,600674,600663,600674,600741,600779,600837,600875,600895,600886,600881,600886,600674,600748,600875,600999,600893
600581,600597,600597,600660,600675,600675,600664,600675,600748,600795,600839,600879,600900,600887,600886,600887,600675,600779,600886,601006,600895
600583,600598,600598,600662,600685,600685,600674,600685,600779,600804,600859,600881,600970,600893,600887,600893,600685,600795,600887,601009,600900
600585,600600,600600,600663,600688,600688,600675,600688,600795,600808,600863,600887,600971,600895,600893,600895,600688,600804,600893,601016,600958
600588,600601,600601,600675,600690,600690,600685,600690,600804,600809,600875,600893,600997,600900,600895,600900,600690,600808,600900,601018,600959
600591,600602,600602,600685,600694,600694,600688,600694,600808,600811,600879,600895,600999,600970,600900,600970,600694,600809,600958,601021,600998
600597,600616,600616,600688,600717,600717,600690,600717,600809,600812,600881,600900,601001,600971,600970,600971,600717,600811,600998,601088,600999
600598,600627,600627,600690,600718,600737,600694,600718,600811,600823,600887,600970,601006,600997,600971,600997,600718,600812,600999,601098,601006
600600,600628,600628,600694,600739,600739,600717,600737,600812,600832,600893,600971,601009,600999,600997,600999,600737,600820,601006,601099,601009
600601,600631,600631,600717,600741,600741,600718,600739,600820,600837,600895,600997,601018,601001,600999,601001,600739,600832,601009,601106,601016
600602,600635,600635,600718,600747,600747,600737,600741,600832,600839,600900,600999,601088,601006,601001,601006,600741,600835,601018,601111,601018
600616,600637,600637,600739,600748,600748,600739,600748,600835,600863,600970,601001,601098,601009,601006,601009,600748,600837,601021,601117,601021
600621,600639,600639,600741,600761,600761,600741,600779,600837,600875,600971,601006,601099,601018,601009,601018,600779,600839,601088,601118,601088
600627,600642,600642,600747,600770,600770,600748,600782,600839,600879,600997,601009,601101,601088,601018,601088,600782,600863,601098,601158,601098
600628,600643,600643,600748,600779,600779,600770,600795,600863,600881,600998,601018,601106,601098,601088,601098,600795,600875,601099,601166,601099
600631,600649,600649,600754,600780,600780,600779,600804,600875,600887,600999,601088,601111,601099,601098,601099,600804,600879,601106,601169,601106
600635,600653,600653,600761,600787,600795,600782,600808,600879,600893,601001,601098,601117,601101,601099,601101,600808,600881,601111,601179,601111
600637,600655,600655,600770,600795,600804,600795,600809,600881,600895,601006,601099,601118,601106,601101,601106,600809,600886,601117,601186,601117
600639,600660,600660,600779,600797,600808,600804,600811,600886,600900,601009,601101,601158,601111,601106,601111,600811,600895,601118,601198,601118
600642,600662,600662,600780,600804,600809,600808,600812,600895,600970,601018,601106,601166,601117,601111,601117,600812,600900,601158,601211,601166
600643,600663,600663,600786,600808,600811,600809,600816,600900,600997,601088,601111,601168,601118,601117,601118,600816,600970,601166,601216,601169
600649,600675,600675,600787,600809,600812,600811,600820,600970,600999,601098,601117,601169,601158,601118,601139,600820,600997,601168,601225,601179
600652,600688,600688,600795,600811,600820,600812,600832,600997,601001,601101,601118,601179,601166,601139,601158,600832,600999,601169,601231,601186
600653,600690,600690,600797,600812,600832,600816,600835,600999,601006,601106,601158,601186,601168,601158,601166,600835,601001,601179,601238,601198
600654,600694,600694,600808,600820,600835,600820,600837,601001,601009,601107,601166,601216,601169,601166,601168,600837,601003,601186,601258,601211
600655,600717,600717,600809,600832,600837,600832,600839,601003,601088,601111,601168,601233,601179,601168,601169,600839,601006,601216,601288,601216
600660,600718,600718,600811,600835,600839,600835,600859,601006,601099,601117,601169,601258,601186,601169,601186,600859,601009,601225,601318,601225
600662,600724,600724,600812,600837,600859,600837,600874,601009,601101,601118,601179,601268,601216,601186,601231,600874,601088,601231,601328,601258
600663,600739,600739,600820,600839,600863,600839,600875,601088,601106,601158,601186,601288,601233,601238,601238,600875,601099,601258,601333,601288
600674,600741,600741,600832,600851,600874,600859,600879,601099,601107,601166,601216,601299,601238,601258,601258,600879,601107,601288,601336,601318
600675,600747,600747,600835,600859,600875,600874,600881,601107,601111,601168,601233,601318,601258,601288,601288,600881,601111,601318,601377,601328
600688,600748,600748,600837,600863,600879,600875,600886,601111,601117,601169,601258,601328,601288,601299,601299,600886,601117,601328,601390,601333
600690,600754,600754,600839,600874,600881,600879,600895,601117,601139,601179,601268,601333,601299,601318,601318,600895,601139,601333,601398,601336
600694,600761,600761,600849,600875,600886,600881,600900,601139,601158,601186,601288,601336,601318,601328,601328,600900,601166,601336,601555,601377
600717,600770,600770,600851,600879,600887,600886,600970,601166,601166,601268,601299,601369,601328,601333,601333,600970,601168,601377,601600,601390
600718,600779,600779,600863,600881,600895,600895,600997,601168,601168,601288,601318,601377,601333,601336,601336,600997,601169,601390,601601,601398
600724,600780,600780,600868,600886,600900,600900,601001,601169,601169,601299,601328,601390,601336,601369,601369,601001,601179,601398,601607,601555
600739,600786,600786,600874,600887,600961,600970,601006,601179,601179,601318,601333,601398,601369,601377,601377,601006,601186,601555,601608,601600
600740,600787,600787,600875,600895,600978,600997,601009,601186,601186,601328,601369,601555,601377,601390,601390,601009,601288,601600,601618,601601
600741,600795,600795,600879,600900,600997,601001,601088,601299,601268,601333,601377,601558,601390,601398,601398,601088,601299,601601,601628,601607
600747,600797,600797,600881,600961,601001,601005,601099,601318,601288,601369,601390,601566,601398,601555,601555,601099,601318,601607,601633,601608
600754,600808,600808,600886,600978,601003,601006,601107,601328,601299,601377,601398,601600,601555,601600,601600,601107,601328,601618,601668,601618
600770,600809,600809,600887,600997,601005,601009,601111,601333,601318,601390,601519,601601,601558,601601,601601,601111,601333,601628,601669,601628
600779,600811,600811,600895,601001,601006,601088,601166,601390,601328,601398,601558,601607,601600,601607,601607,601166,601390,601633,601688,601633
600780,600812,600812,600900,601003,601009,601111,601168,601398,601333,601519,601600,601618,601601,601618,601618,601168,601398,601668,601699,601668
600786,600820,600820,600961,601005,601088,601166,601169,601588,601369,601558,601601,601628,601607,601628,601628,601169,601588,601669,601718,601669
600795,600832,600832,600978,601006,601111,601168,601186,601600,601390,601600,601607,601633,601618,601633,601633,601186,601600,601688,601727,601688
600797,600834,600834,600997,601009,601166,601169,601318,601601,601398,601601,601618,601666,601628,601666,601666,601318,601601,601699,601766,601718
600808,600835,600835,601001,601088,601168,601186,601328,601607,601600,601607,601628,601668,601633,601668,601668,601328,601607,601727,601788,601727
600809,600839,600839,601002,601111,601169,601318,601333,601618,601601,601618,601666,601669,601666,601669,601669,601333,601618,601766,601800,601766
600811,600849,600849,601003,601166,601186,601328,601390,601628,601607,601628,601668,601688,601668,601688,601688,601390,601628,601788,601808,601788
600812,600851,600851,601005,601168,601318,601333,601398,601666,601618,601666,601688,601699,601669,601699,601699,601398,601666,601800,601818,601800
600820,600863,600863,601006,601169,601328,601390,601588,601668,601628,601668,601699,601717,601688,601717,601717,601588,601668,601808,601857,601808
600832,600868,600868,601009,601318,601333,601398,601600,601688,601666,601688,601717,601718,601699,601766,601766,601600,601688,601818,601866,601818
600834,600871,600871,601088,601328,601390,601588,601601,601699,601668,601699,601718,601766,601717,601788,601800,601601,601699,601857,601872,601857
600835,600874,600874,601111,601333,601398,601600,601618,601727,601688,601717,601727,601788,601766,601800,601808,601618,601727,601866,601888,601866
600839,600875,600875,601166,601390,601588,601601,601628,601766,601699,601718,601766,601808,601788,601808,601818,601628,601766,601888,601898,601872
600849,600879,600879,601168,601398,601600,601628,601666,601788,601727,601727,601788,601818,601800,601818,601857,601666,601788,601898,601899,601888
600851,600881,600881,601169,601588,601601,601666,601668,601801,601766,601766,601808,601857,601808,601857,601866,601668,601801,601899,601901,601898
600854,600884,600884,601318,601600,601628,601699,601699,601808,601788,601788,601818,601866,601818,601866,601888,601699,601808,601901,601919,601899
600863,600886,600886,601328,601601,601666,601727,601727,601857,601808,601808,601857,601888,601857,601888,601898,601727,601857,601919,601928,601901
600868,600887,600887,601333,601628,601699,601766,601766,601866,601818,601818,601866,601898,601866,601898,601899,601766,601866,601928,601933,601919
600871,600895,600895,601398,601666,601808,601808,601808,601872,601857,601857,601888,601899,601888,601899,601901,601808,601872,601929,601939,601928
600874,600900,600900,601588,601699,601857,601857,601857,601877,601866,601866,601898,601901,601898,601901,601918,601857,601877,601933,601958,601933
600875,600970,600970,601600,601808,601866,601866,601866,601888,601877,601888,601899,601918,601899,601918,601928,601866,601888,601939,601969,601939
600879,600997,600997,601628,601857,601872,601872,601872,601898,601888,601898,601918,601919,601901,601928,601933,601872,601898,601958,601985,601958
600881,601001,601001,601666,601866,601898,601898,601898,601899,601898,601899,601919,601928,601918,601933,601939,601898,601899,601969,601988,601985
600884,601006,601006,601699,601872,601899,601899,601899,601918,601899,601918,601933,601933,601928,601939,601958,601899,601918,601988,601989,601988
600886,601111,601111,601808,601898,601918,601918,601918,601919,601918,601919,601939,601939,601933,601958,601988,601918,601919,601989,601991,601989
600887,601166,601166,601857,601918,601919,601919,601919,601939,601919,601933,601958,601958,601939,601988,601989,601919,601939,601991,601992,601991
600894,601318,601318,601872,601919,601939,601939,601939,601958,601939,601939,601988,601988,601958,601989,601991,601939,601958,601992,601998,601992
600895,601398,601398,601919,601939,601958,601958,601958,601988,601958,601958,601989,601989,601988,601991,601992,601958,601988,601998,603000,601998
600900,601600,601600,601988,601988,601988,601988,601988,601989,601988,601988,601991,601991,601989,601992,601998,601988,601989,603000,603288,603000
600970,601628,601628,601991,601991,601991,601991,601991,601991,601989,601989,601992,601992,601992,601998,603000,601991,601991,603288,603885,603885
600997,601988,601988,601998,601998,601998,601998,601998,601998,601998,601998,601998,601998,601998,603993,603993,601998,601998,603993,603993,603993
